[(22, 88, '^', 0), (29, 133, '>', 0), (30, 136, '>', 0), (33, 96, '<', 0), (41, 78, '<', 0), (46, 101, '>', 0), (50, 126, '>', 0), (56, 3, '^', 0), (59, 8, '^', 0), (80, 131, 'v', 0), (82, 38, '^', 0), (83, 95, '>', 0), (88, 9, 'v', 0), (97, 45, 'v', 0), (102, 77, '>', 0), (104, 47, '<', 0), (123, 92, '>', 0)]
[(21, 88, '^', 0), (29, 134, '^', 1), (30, 137, '^', 1), (33, 95, '<', 0), (41, 77, 'v', 1), (46, 102, '>', 0), (50, 127, '^', 1), (55, 3, '^', 0), (58, 8, '^', 0), (81, 38, '^', 0), (81, 131, 'v', 0), (83, 96, '>', 0), (89, 9, 'v', 0), (98, 45, 'v', 0), (102, 78, '>', 0), (104, 46, '<', 0), (123, 93, '^', 1)]
[(20, 88, '^', 0), (28, 134, '^', 1), (29, 137, '^', 2), (33, 94, '<', 0), (42, 77, 'v', 2), (46, 103, '>', 0), (49, 127, '^', 2), (54, 3, '^', 0), (57, 8, '<', 1), (80, 38, '<', 1), (82, 131, 'v', 0), (83, 97, '>', 0), (90, 9, 'v', 0), (99, 45, '>', 1), (102, 79, '^', 1), (104, 45, 'v', 1), (122, 93, '^', 1)]
[(19, 88, '<', 1), (27, 134, '^', 2), (28, 137, '^', 2), (33, 93, 'v', 1), (43, 77, '<', 0), (46, 104, '^', 1), (48, 127, '>', 0), (53, 3, '^', 0), (57, 7, '<', 1), (80, 37, '<', 2), (83, 98, '^', 1), (83, 131, 'v', 0), (91, 9, 'v', 0), (99, 46, '>', 1), (101, 79, '^', 1), (105, 45, 'v', 1), (121, 93, '^', 2)]
[(19, 87, '<', 2), (26, 134, '^', 2), (27, 137, '>', 0), (34, 93, 'v', 2), (43, 76, 'v', 1), (45, 104, '^', 1), (48, 128, '>', 0), (52, 3, '^', 0), (57, 6, '<', 1), (80, 36, '^', 0), (82, 98, '^', 2), (84, 131, '>', 1), (92, 9, 'v', 0), (99, 47, '>', 2), (100, 79, '^', 1), (106, 45, 'v', 1), (120, 93, '>', 0)]
[(19, 86, '<', 2), (25, 134, '^', 2), (27, 138, '>', 0), (35, 93, '<', 0), (44, 76, 'v', 2), (44, 104, '^', 1), (48, 129, '>', 0), (51, 3, '^', 0), (57, 5, '<', 2), (79, 36, '<', 1), (81, 98, '>', 2), (84, 132, '>', 2), (93, 9, 'v', 0), (99, 48, 'v', 0), (99, 79, '^', 2), (107, 45, 'v', 1), (120, 94, '^', 1)]
[(19, 85, '^', 0), (24, 134, '^', 2), (27, 139, '>', 0), (35, 92, 'v', 1), (43, 104, '^', 1), (45, 76, '<', 0), (48, 130, '>', 0), (50, 3, '^', 0), (57, 4, '<', 2), (79, 35, '<', 2), (81, 99, 'v', 0), (84, 133, 'v', 0), (94, 9, 'v', 0), (98, 79, '^', 2), (100, 48, '>', 1), (108, 45, 'v', 2), (119, 94, '^', 2)]
[(18, 85, '^', 0), (23, 134, '^', 2), (27, 140, '^', 1), (36, 92, 'v', 1), (42, 104, '^', 2), (45, 75, '<', 0), (48, 131, '^', 1), (49, 3, '^', 0), (57, 3, '^', 2), (79, 34, '<', 2), (82, 99, '>', 1), (85, 133, '>', 1), (95, 9, 'v', 0), (97, 79, '^', 2), (100, 49, '>', 1), (109, 45, '<', 0), (118, 94, '>', 0)]
[(17, 85, '<', 1), (22, 134, '>', 0), (26, 140, '^', 1), (37, 92, 'v', 2), (41, 104, '^', 2), (45, 74, '<', 0), (47, 131, '^', 2), (48, 3, '^', 0), (56, 3, '^', 2), (79, 33, '<', 2), (82, 100, '>', 1), (85, 134, '>', 1), (96, 9, 'v', 0), (96, 79, '>', 0), (100, 50, '>', 2), (109, 44, '<', 0), (118, 95, '^', 1)]
[(17, 84, '<', 1), (22, 135, '>', 0), (25, 140, '^', 1), (38, 92, 'v', 2), (40, 104, '>', 0), (45, 73, '<', 0), (46, 131, '^', 2), (47, 3, '^', 0), (55, 3, '^', 2), (79, 32, '^', 0), (82, 101, '>', 1), (85, 135, '>', 1), (96, 80, '^', 1), (97, 9, 'v', 0), (100, 51, 'v', 0), (109, 43, 'v', 1), (117, 95, '^', 1)]
[(17, 83, '<', 1), (22, 136, '>', 0), (24, 140, '^', 1), (39, 92, '<', 0), (40, 105, '^', 1), (45, 72, '<', 0), (45, 131, '>', 0), (46, 3, '^', 0), (54, 3, '^', 2), (78, 32, '<', 1), (82, 102, '>', 2), (85, 136, '>', 2), (95, 80, '^', 1), (98, 9, 'v', 0), (101, 51, 'v', 0), (110, 43, 'v', 2), (116, 95, '^', 1)]
[(17, 82, '<', 1), (22, 137, '^', 1), (23, 140, '^', 1), (39, 91, '<', 0), (39, 105, '^', 2), (45, 3, '^', 0), (45, 71, 'v', 1), (45, 132, '^', 1), (53, 3, '^', 2), (78, 31, '<', 2), (82, 103, '>', 2), (85, 137, 'v', 0), (94, 80, '^', 2), (99, 9, '>', 0), (102, 51, '>', 1), (111, 43, '<', 0), (115, 95, '^', 2)]
[(17, 81, '<', 2), (21, 137, '^', 1), (22, 140, '<', 1), (38, 105, '^', 2), (39, 90, '<', 0), (44, 3, '^', 0), (44, 132, '^', 1), (46, 71, 'v', 2), (52, 3, '^', 2), (78, 30, '<', 2), (82, 104, 'v', 0), (86, 137, 'v', 0), (93, 80, '^', 2), (99, 10, '>', 0), (102, 52, '>', 1), (111, 42, 'v', 1), (114, 95, '>', 0)]
[(17, 80, '^', 0), (20, 137, '^', 2), (22, 139, '<', 1), (37, 105, '^', 2), (39, 89, '<', 0), (43, 3, '^', 0), (43, 132, '^', 1), (47, 71, 'v', 2), (51, 3, '^', 2), (78, 29, '^', 0), (83, 104, '>', 1), (87, 137, 'v', 0), (92, 80, '>', 0), (99, 11, '^', 1), (102, 53, '>', 2), (112, 42, 'v', 1), (114, 96, 'v', 0)]
[(16, 80, '<', 1), (19, 137, '^', 2), (22, 138, '<', 1), (36, 105, '^', 2), (39, 88, '^', 0), (42, 3, '^', 0), (42, 132, '^', 1), (48, 71, 'v', 2), (50, 3, '^', 2), (77, 29, '<', 1), (83, 105, '>', 2), (88, 137, 'v', 0), (92, 81, '^', 1), (98, 11, '^', 1), (102, 54, '>', 2), (113, 42, 'v', 2), (115, 96, '>', 1)]
[(16, 79, '<', 1), (18, 137, '^', 2), (22, 137, '<', 2), (35, 105, '<', 2), (38, 88, '^', 0), (41, 3, '^', 0), (41, 132, '^', 1), (49, 3, '^', 2), (49, 71, 'v', 2), (77, 28, '<', 2), (83, 106, '>', 2), (89, 137, 'v', 0), (91, 81, '^', 1), (97, 11, '^', 1), (102, 55, 'v', 0), (114, 42, '<', 0), (115, 97, '>', 1)]
