17
{0: (88, 22), 1: (133, 29), 2: (136, 30), 3: (96, 33), 4: (78, 41), 5: (101, 46), 6: (126, 50), 7: (3, 56), 8: (8, 59), 9: (131, 80), 10: (38, 82), 11: (95, 83), 12: (9, 88), 13: (45, 97), 14: (77, 102), 15: (47, 104), 16: (92, 123)}
{0: (88, 21), 1: (134, 29), 2: (137, 30), 3: (95, 33), 4: (77, 41), 5: (102, 46), 6: (127, 50), 7: (3, 55), 8: (8, 58), 9: (131, 81), 10: (38, 81), 11: (96, 83), 12: (9, 89), 13: (45, 98), 14: (78, 102), 15: (46, 104), 16: (93, 123)}
{0: (88, 20), 1: (134, 28), 2: (137, 29), 3: (94, 33), 4: (77, 42), 5: (103, 46), 6: (127, 49), 7: (3, 54), 8: (8, 57), 9: (131, 82), 10: (38, 80), 11: (97, 83), 12: (9, 90), 13: (45, 99), 14: (79, 102), 15: (45, 104), 16: (93, 122)}
{0: (88, 19), 1: (134, 27), 2: (137, 28), 3: (93, 33), 4: (77, 43), 5: (104, 46), 6: (127, 48), 7: (3, 53), 8: (7, 57), 9: (131, 83), 10: (37, 80), 11: (98, 83), 12: (9, 91), 13: (46, 99), 14: (79, 101), 15: (45, 105), 16: (93, 121)}
{0: (87, 19), 1: (134, 26), 2: (137, 27), 3: (93, 34), 4: (76, 43), 5: (104, 45), 6: (128, 48), 7: (3, 52), 8: (6, 57), 9: (131, 84), 10: (36, 80), 11: (98, 82), 12: (9, 92), 13: (47, 99), 14: (79, 100), 15: (45, 106), 16: (93, 120)}
{0: (86, 19), 1: (134, 25), 2: (138, 27), 3: (93, 35), 4: (76, 44), 5: (104, 44), 6: (129, 48), 7: (3, 51), 8: (5, 57), 9: (132, 84), 10: (36, 79), 11: (98, 81), 12: (9, 93), 13: (48, 99), 14: (79, 99), 15: (45, 107), 16: (94, 120)}
{0: (85, 19), 1: (134, 24), 2: (139, 27), 3: (92, 35), 4: (76, 45), 5: (104, 43), 6: (130, 48), 7: (3, 50), 8: (4, 57), 9: (133, 84), 10: (35, 79), 11: (99, 81), 12: (9, 94), 13: (48, 100), 14: (79, 98), 15: (45, 108), 16: (94, 119)}
{0: (85, 18), 1: (134, 23), 2: (140, 27), 3: (92, 36), 4: (75, 45), 5: (104, 42), 6: (131, 48), 7: (3, 49), 8: (3, 57), 9: (133, 85), 10: (34, 79), 11: (99, 82), 12: (9, 95), 13: (49, 100), 14: (79, 97), 15: (45, 109), 16: (94, 118)}
{0: (85, 17), 1: (134, 22), 2: (140, 26), 3: (92, 37), 4: (74, 45), 5: (104, 41), 6: (131, 47), 7: (3, 48), 8: (3, 56), 9: (134, 85), 10: (33, 79), 11: (100, 82), 12: (9, 96), 13: (50, 100), 14: (79, 96), 15: (44, 109), 16: (95, 118)}
{0: (84, 17), 1: (135, 22), 2: (140, 25), 3: (92, 38), 4: (73, 45), 5: (104, 40), 6: (131, 46), 7: (3, 47), 8: (3, 55), 9: (135, 85), 10: (32, 79), 11: (101, 82), 12: (9, 97), 13: (51, 100), 14: (80, 96), 15: (43, 109), 16: (95, 117)}
{0: (83, 17), 1: (136, 22), 2: (140, 24), 3: (92, 39), 4: (72, 45), 5: (105, 40), 6: (131, 45), 7: (3, 46), 8: (3, 54), 9: (136, 85), 10: (32, 78), 11: (102, 82), 12: (9, 98), 13: (51, 101), 14: (80, 95), 15: (43, 110), 16: (95, 116)}
